name,size,type,alignment,ac,hp,str,dex,con,int,wis,cha
"Sorrowsworn, The Lonely",Medium,Monstrosity,NE,16,112,16,12,17,6,11,6
"Sorrowsworn, The Lost",Medium,Monstrosity,NE,15,78,17,12,15,6,7,5
"Sorrowsworn, The Wretched",Small,Monstrosity,NE,15,10,7,12,9,5,6,5
Spawn of Kyuss,Medium,Undead,CE,10,76,16,11,18,5,7,3
Specter,Medium,Undead,CE,12,22,1,14,11,10,10,11
"Sphinx, Andro",Large,Monstrosity,LN,17,199,22,10,20,16,18,23
"Sphinx, Gyno",Large,Monstrosity,LN,17,136,18,15,16,18,18,18
Sprite,Tiny,Fey,NG,15,2,3,18,10,14,13,11
Star Spawn Grue,Small,Aberration,NE,11,17,6,13,10,9,11,6
Star Spawn Hulk,Large,Aberration,CE,16,136,20,8,21,7,12,9
Star Spawn Larva Mage,Medium,Aberration,CE,16,168,17,12,23,18,12,16
Star Spawn Mangler,Medium,Aberration,CE,14,71,8,18,12,11,12,7
Star Spawn Seer,Medium,Aberration,NE,17,153,14,12,18,22,19,16
"Steeder, Female",Large,Monstrosity,U,14,30,15,16,14,2,10,3
"Steeder, Male",Medium,Monstrosity,U,12,13,15,12,14,2,10,3
Steel Predator,Large,Construct,LE,20,207,24,17,22,4,14,6
Stirge,Tiny,Beast,U,14,2,4,16,11,2,8,6
Stone Cursed,Medium,Construct,LE,17,19,16,5,14,5,8,7
Stone Juggernaut,Large,Construct,U,15,157,22,1,21,2,11,3
Strahd's Animated Armor,Medium,Construct,LE,21,112,17,13,16,9,10,9
Su-Monster,Medium,Monstrosity,CE,12,27,14,15,12,9,13,9
Succubus/Incubus,Medium,Fiend,NE,15,66,8,17,13,15,12,20
Sword Wraith Commander,Medium,Undead,LE,18,127,18,14,18,11,12,14
Sword Wraith Warrior,Medium,Undead,LE,16,45,18,12,17,6,9,10
Tabaxi Hunter,Medium,Humanoid (Tabaxi),CG,14,40,10,17,11,13,14,15
Tabaxi Minstrel,Medium,Humanoid (Tabaxi),CG,12,22,10,15,11,14,12,16
Tarrasque,Gargantuan,Monstrosity,U,25,676,30,11,30,3,11,11
Tecuziztecatl,Large,Monstrosity,N,13,102,17,10,16,15,16,13
Thayan Apprentice,Medium,Humanoid (Human),NOT GOOD,12,27,10,14,12,15,13,11
Thayan Warrior,Medium,Humanoid (Human),NOT GOOD,16,52,16,13,14,10,11,11
Thorn Slinger,Large,Plant,U,11,32,13,12,12,1,10,1
Thorny,Medium,Plant,N,14,27,13,12,13,2,10,6
Thri-Kreen,Medium,Humanoid,CN,15,33,12,15,13,8,12,7
Tiamat,Gargantuan,Fiend,CE,25,615,30,10,30,26,26,28
Tiny Servant,Tiny,Construct,U,15,10,4,16,10,2,10,1
Tlincalli,Large,Monstrosity,NE,15,85,16,13,16,8,12,8
Topi,Small,Undead,CE,13,13,7,15,12,6,10,5
Tortle,Medium,Humanoid (Tortle),LG,17,22,15,10,12,11,13,12
Tortle Druid,Medium,Humanoid (Tortle),LN,17,33,14,10,12,11,15,12
Trapper,Large,Monstrosity,U,13,85,17,10,17,2,13,4
Treant,Huge,Plant,CG,16,138,23,8,21,12,16,12
Tressym,Tiny,Beast,CN,12,5,3,15,10,11,12,12
Tri-Flower Frond,Medium,Plant,U,10,11,1,10,12,1,10,1
Troglodyte,Medium,Humanoid,CE,11,13,14,10,14,6,10,6
Troglodyte Champion of Laogzed,Medium,Humanoid (Troglodyte),CE,14,59,18,12,18,8,12,12
Troll,Large,Giant,CE,15,84,18,13,20,7,9,7
"Troll, Dire",Huge,Giant,CE,15,172,22,15,21,9,11,5
"Troll, Rot",Large,Giant,CE,16,138,18,13,22,5,8,4
"Troll, Spirit",Large,Giant,CE,17,97,1,17,13,8,9,16
"Troll, Venom",Large,Giant,CE,15,94,18,13,20,7,9,7
Umber Hulk,Large,Monstrosity,CE,18,93,20,13,16,9,10,10
Unicorn,Large,Celestial,LG,12,67,18,14,15,11,17,16
Uthgardt Shaman,Medium,Humanoid (Human),NE,13,38,14,12,13,10,15,12
Vampire,Medium,Undead,LE,16,144,18,18,18,17,15,18
Vampire Spawn,Medium,Undead,NE,15,82,16,16,16,11,10,12
Vampiric Mist,Medium,Undead,CE,13,30,6,16,16,6,12,7
Vargouille,Tiny,Fiend,CE,12,13,6,14,14,4,7,2
Vegepygmy,Small,Plant,N,13,9,7,14,13,6,11,7
Vegepygmy Chief,Small,Plant,N,14,33,14,14,14,7,12,9
Water Weird,Large,Elemental,N,13,58,17,16,13,11,10,10
White Maw,Gargantuan,Ooze,CN,5,217,18,1,20,12,10,3
Wight,Medium,Undead,NE,14,45,15,14,16,10,13,15
Will-O'-Wisp,Tiny,Undead,CE,19,22,1,28,10,13,14,11
Wood Woad,Medium,Plant,LN,18,75,18,12,16,10,13,8
Wraith,Medium,Undead,NE,13,67,6,16,16,12,14,15
Wyvern,Large,Dragon,U,13,110,19,1,16,5,12,6
Xorn,Medium,Elemental,N,19,73,17,10,22,11,10,11
Xvart,Small,Humanoid (Xvart),CE,13,7,8,14,10,8,7,7
Xvart Speaker,Small,Humanoid (Xvart),CE,13,7,8,14,10,13,7,7
Xvart Warlock of Raxivort,Small,Humanoid (Xvart),CE,12,22,8,14,12,8,11,12
Yakfolk Priest,Large,Monstrosity,NE,12,52,16,11,15,14,18,14
Yakfolk Warrior,Large,Monstrosity,NE,11,60,18,11,15,14,15,14
Yellow Musk Creeper,Medium,Plant,U,6,60,12,3,12,1,10,3
Yellow Musk Zombie,Medium,Undead,U,9,33,13,9,12,1,6,3
Yeth Hound,Large,Fey,NE,14,51,18,17,16,5,12,7
Yeti,Large,Monstrosity,CE,12,51,18,13,16,8,12,7
"Yeti, Abominable",Huge,Monstrosity,CE,15,137,24,10,22,9,13,9
Yuan-Ti Abomination,Large,Monstrosity,NE,15,127,19,16,17,17,15,18
Yuan-Ti Anathema,Huge,"Monstrosity
Monstrosity (Yuan-Ti)",NE,16,189,23,13,19,19,17,20
Yuan-Ti Broodguard,Medium,Humanoid (Yuan-Ti),NE,14,45,15,14,14,6,11,4
Yuan-Ti Malison,Medium,Monstrosity,NE,12,66,16,14,13,14,12,16
Yuan-Ti Mind Whisperer,Medium,"Monstrosity
Monstrosity (Yuan-Ti)",NE,14,71,16,14,13,14,12,16
Yuan-Ti Nightmare Speaker,Medium,"Monstrosity
Monstrosity (Yuan-Ti)",NE,14,71,16,14,13,14,12,16
Yuan-Ti Pit Master,Medium,"Monstrosity
Monstrosity (Yuan-Ti)",NE,14,88,16,14,13,14,12,16
Yuan-Ti Pureblood,Medium,Monstrosity,NE,11,40,11,12,11,13,12,14
"Yugoloth, Arcana",Medium,Fiend,NE,17,104,17,12,14,20,16,17
"Yugoloth, Cano",Medium,Fiend (Yugoloth),NE,16,120,18,10,17,5,17,12
"Yugoloth, Dhergo",Medium,Fiend (Yugoloth),NE,15,119,17,10,19,7,10,9
"Yugoloth, Hydro",Medium,Fiend (Yugoloth),NE,15,135,12,21,16,19,10,14
"Yugoloth, Merreno",Medium,Fiend (Yugoloth),NE,13,40,8,17,10,17,14,11
"Yugoloth, Mezzo",Medium,Fiend,NE,18,75,18,11,16,7,10,11
"Yugoloth, Nyca",Large,Fiend,NE,18,123,20,11,19,12,10,15
"Yugoloth, Oino",Medium,Fiend (Yugoloth),NE,17,126,19,17,18,17,16,19
"Yugoloth, Ultro",Medium,Fiend,NE,19,153,16,16,18,18,15,19
"Yugoloth, Yagno",Large,Fiend (Yugoloth),NE,17,147,19,14,21,16,15,18
Zombie,Medium,Undead,NE,8,22,13,6,16,3,6,5
"Zombie, Ankylosaurus",Huge,Undead,U,14,68,19,9,15,2,6,3
"Zombie, Beholder",Large,Undead,NE,15,93,10,8,16,3,8,5
"Zombie, Girallon",Large,Undead,CE,11,59,18,12,16,3,7,5
"Zombie, Greater",Medium,Undead,NE,15,97,18,10,17,4,6,6
"Zombie, Ogre",Large,Undead,NE,8,93,19,6,18,3,6,5
"Zombie, Strahd",Medium,Undead,U,8,30,13,6,16,3,6,5
"Zombie, Tyrannosaurus",Huge,Undead,U,11,136,25,6,19,1,3,5
Zorbo,Small,Monstrosity,U,10,27,13,11,13,3,12,7
"Zuggtmoy, Bridesmaid",Medium,Plant,CE,13,22,14,11,11,14,8,18
"Zuggtmoy, Chamberlain",Large,Plant,CE,13,45,17,7,14,11,8,12
